Experiment id,Fate map id,Sample size,Sampling scheme
2630,313,100,proportional
2631,314,100,proportional
2632,315,100,proportional
2633,316,100,proportional
2634,317,100,proportional
2635,318,100,proportional
2636,319,100,proportional
2637,320,100,proportional
2638,321,100,proportional
2639,322,100,proportional
2640,323,100,proportional
2641,324,100,proportional
2642,325,100,proportional
2643,326,100,proportional
2644,327,100,proportional
2645,328,100,proportional
2646,329,100,proportional
2647,330,100,proportional
2648,331,100,proportional
2649,1,100,fixed
2650,2,100,fixed
2651,3,100,fixed
2652,4,100,fixed
2653,5,100,fixed
2654,6,100,fixed
2655,7,100,fixed
2656,8,100,fixed
2657,9,100,fixed
2658,10,100,fixed
2659,11,100,fixed
2660,12,100,fixed
2661,13,100,fixed
2662,14,100,fixed
2663,15,100,fixed
2664,16,100,fixed
2665,17,100,fixed
2666,18,100,fixed
2667,19,100,fixed
2668,20,100,fixed
2669,21,100,fixed
2670,22,100,fixed
2671,23,100,fixed
2672,24,100,fixed
2673,25,100,fixed
2674,26,100,fixed
2675,27,100,fixed
2676,28,100,fixed
2677,29,100,fixed
2678,30,100,fixed
2679,31,100,fixed
2680,32,100,fixed
2681,33,100,fixed
2682,34,100,fixed
2683,35,100,fixed
2684,36,100,fixed
2685,37,100,fixed
2686,38,100,fixed
2687,39,100,fixed
2688,40,100,fixed
2689,41,100,fixed
2690,42,100,fixed
2691,43,100,fixed
2692,44,100,fixed
2693,45,100,fixed
2694,46,100,fixed
2695,47,100,fixed
2696,48,100,fixed
2697,49,100,fixed
2698,50,100,fixed
2699,51,100,fixed
2700,52,100,fixed
2701,53,100,fixed
2702,54,100,fixed
2703,55,100,fixed
2704,56,100,fixed
2705,57,100,fixed
2706,58,100,fixed
2707,59,100,fixed
2708,60,100,fixed
2709,61,100,fixed
2710,62,100,fixed
2711,63,100,fixed
2712,64,100,fixed
2713,65,100,fixed
2714,66,100,fixed
2715,67,100,fixed
2716,68,100,fixed
2717,69,100,fixed
2718,70,100,fixed
2719,71,100,fixed
2720,72,100,fixed
2721,73,100,fixed
2722,74,100,fixed
2723,75,100,fixed
2724,76,100,fixed
2725,77,100,fixed
2726,78,100,fixed
2727,79,100,fixed
2728,80,100,fixed
2729,81,100,fixed
2730,82,100,fixed
2731,83,100,fixed
2732,84,100,fixed
2733,85,100,fixed
2734,86,100,fixed
2735,87,100,fixed
2736,88,100,fixed
2737,89,100,fixed
2738,90,100,fixed
2739,91,100,fixed
2740,92,100,fixed
2741,93,100,fixed
2742,94,100,fixed
2743,95,100,fixed
2744,96,100,fixed
2745,97,100,fixed
2746,98,100,fixed
2747,99,100,fixed
2748,100,100,fixed
2749,101,100,fixed
2750,102,100,fixed
2751,103,100,fixed
2752,104,100,fixed
2753,105,100,fixed
2754,106,100,fixed
2755,107,100,fixed
2756,108,100,fixed
2757,109,100,fixed
2758,110,100,fixed
2759,111,100,fixed
2760,112,100,fixed
2761,113,100,fixed
2762,114,100,fixed
2763,115,100,fixed
2764,116,100,fixed
2765,117,100,fixed
2766,118,100,fixed
2767,119,100,fixed
2768,120,100,fixed
2769,121,100,fixed
2770,122,100,fixed
2771,123,100,fixed
2772,124,100,fixed
2773,125,100,fixed
2774,126,100,fixed
2775,127,100,fixed
2776,128,100,fixed
2777,129,100,fixed
2778,130,100,fixed
2779,131,100,fixed
2780,132,100,fixed
2781,133,100,fixed
2782,134,100,fixed
2783,135,100,fixed
2784,136,100,fixed
2785,137,100,fixed
2786,138,100,fixed
2787,139,100,fixed
2788,140,100,fixed
2789,141,100,fixed
2790,142,100,fixed
2791,143,100,fixed
2792,144,100,fixed
2793,145,100,fixed
2794,146,100,fixed
2795,147,100,fixed
2796,148,100,fixed
2797,149,100,fixed
2798,150,100,fixed
2799,151,100,fixed
2800,152,100,fixed
2801,153,100,fixed
2802,154,100,fixed
2803,155,100,fixed
2804,156,100,fixed
2805,157,100,fixed
2806,158,100,fixed
2807,159,100,fixed
2808,160,100,fixed
2809,161,100,fixed
2810,162,100,fixed
2811,163,100,fixed
2812,164,100,fixed
2813,165,100,fixed
2814,166,100,fixed
2815,167,100,fixed
2816,168,100,fixed
2817,169,100,fixed
2818,170,100,fixed
2819,171,100,fixed
2820,172,100,fixed
2821,173,100,fixed
2822,174,100,fixed
2823,175,100,fixed
2824,176,100,fixed
2825,177,100,fixed
2826,178,100,fixed
2827,179,100,fixed
2828,180,100,fixed
2829,181,100,fixed
2830,182,100,fixed
2831,183,100,fixed
2832,184,100,fixed
2833,185,100,fixed
2834,186,100,fixed
2835,187,100,fixed
2836,188,100,fixed
2837,189,100,fixed
2838,190,100,fixed
2839,191,100,fixed
2840,192,100,fixed
2841,193,100,fixed
2842,194,100,fixed
2843,195,100,fixed
2844,196,100,fixed
2845,197,100,fixed
2846,198,100,fixed
2847,199,100,fixed
2848,200,100,fixed
2849,201,100,fixed
2850,202,100,fixed
2851,203,100,fixed
2852,204,100,fixed
2853,205,100,fixed
2854,206,100,fixed
2855,207,100,fixed
2856,208,100,fixed
2857,209,100,fixed
2858,210,100,fixed
2859,211,100,fixed
2860,212,100,fixed
2861,213,100,fixed
2862,214,100,fixed
2863,215,100,fixed
2864,216,100,fixed
2865,217,100,fixed
2866,218,100,fixed
2867,219,100,fixed
2868,220,100,fixed
2869,221,100,fixed
2870,222,100,fixed
2871,223,100,fixed
2872,224,100,fixed
2873,225,100,fixed
2874,226,100,fixed
2875,227,100,fixed
2876,228,100,fixed
2877,229,100,fixed
2878,230,100,fixed
2879,231,100,fixed
2880,232,100,fixed
2881,233,100,fixed
2882,234,100,fixed
2883,235,100,fixed
2884,236,100,fixed
2885,237,100,fixed
2886,238,100,fixed
2887,239,100,fixed
2888,240,100,fixed
2889,241,100,fixed
2890,242,100,fixed
2891,243,100,fixed
2892,244,100,fixed
2893,245,100,fixed
2894,246,100,fixed
2895,247,100,fixed
2896,248,100,fixed
2897,249,100,fixed
2898,250,100,fixed
2899,251,100,fixed
2900,252,100,fixed
2901,253,100,fixed
2902,254,100,fixed
2903,255,100,fixed
2904,256,100,fixed
2905,257,100,fixed
2906,258,100,fixed
2907,259,100,fixed
2908,260,100,fixed
2909,261,100,fixed
2910,262,100,fixed
2911,263,100,fixed
2912,264,100,fixed
2913,265,100,fixed
2914,266,100,fixed
2915,267,100,fixed
2916,268,100,fixed
2917,269,100,fixed
2918,270,100,fixed
2919,271,100,fixed
2920,272,100,fixed
2921,273,100,fixed
2922,274,100,fixed
2923,275,100,fixed
2924,276,100,fixed
2925,277,100,fixed
2926,278,100,fixed
2927,279,100,fixed
2928,280,100,fixed
2929,281,100,fixed
2930,282,100,fixed
2931,283,100,fixed
2932,284,100,fixed
2933,285,100,fixed
2934,286,100,fixed
2935,287,100,fixed
2936,288,100,fixed
2937,289,100,fixed
2938,290,100,fixed
2939,291,100,fixed
2940,292,100,fixed
2941,293,100,fixed
2942,294,100,fixed
2943,295,100,fixed
2944,296,100,fixed
2945,297,100,fixed
2946,298,100,fixed
2947,299,100,fixed
2948,300,100,fixed
2949,301,100,fixed
2950,302,100,fixed
2951,303,100,fixed
2952,304,100,fixed
2953,305,100,fixed
2954,306,100,fixed
2955,307,100,fixed
2956,308,100,fixed
2957,309,100,fixed
2958,310,100,fixed
2959,311,100,fixed
2960,312,100,fixed
2961,313,100,fixed
2962,314,100,fixed
2963,315,100,fixed
2964,316,100,fixed
2965,317,100,fixed
2966,318,100,fixed
2967,319,100,fixed
2968,320,100,fixed
2969,321,100,fixed
2970,322,100,fixed
2971,323,100,fixed
2972,324,100,fixed
2973,325,100,fixed
2974,326,100,fixed
2975,327,100,fixed
2976,328,100,fixed
2977,329,100,fixed
2978,330,100,fixed
2979,331,100,fixed
2980,1,100,proportional
2981,2,100,proportional
2982,3,100,proportional
2983,4,100,proportional
2984,5,100,proportional
2985,6,100,proportional
2986,7,100,proportional
2987,8,100,proportional
2988,9,100,proportional
2989,10,100,proportional
2990,11,100,proportional
2991,12,100,proportional
2992,13,100,proportional
2993,14,100,proportional
2994,15,100,proportional
2995,16,100,proportional
2996,17,100,proportional
2997,18,100,proportional
2998,19,100,proportional
2999,20,100,proportional
3000,21,100,proportional
3001,22,100,proportional
3002,23,100,proportional
3003,24,100,proportional
3004,25,100,proportional
3005,26,100,proportional
3006,27,100,proportional
3007,28,100,proportional
3008,29,100,proportional
3009,30,100,proportional
3010,31,100,proportional
3011,32,100,proportional
3012,33,100,proportional
3013,34,100,proportional
3014,35,100,proportional
3015,36,100,proportional
3016,37,100,proportional
3017,38,100,proportional
3018,39,100,proportional
3019,40,100,proportional
3020,41,100,proportional
3021,42,100,proportional
3022,43,100,proportional
3023,44,100,proportional
3024,45,100,proportional
3025,46,100,proportional
3026,47,100,proportional
3027,48,100,proportional
3028,49,100,proportional
3029,50,100,proportional
3030,51,100,proportional
3031,52,100,proportional
3032,53,100,proportional
3033,54,100,proportional
3034,55,100,proportional
3035,56,100,proportional
3036,57,100,proportional
3037,58,100,proportional
3038,59,100,proportional
3039,60,100,proportional
3040,61,100,proportional
3041,62,100,proportional
3042,63,100,proportional
3043,64,100,proportional
3044,65,100,proportional
3045,66,100,proportional
3046,67,100,proportional
3047,68,100,proportional
3048,69,100,proportional
3049,70,100,proportional
3050,71,100,proportional
3051,72,100,proportional
3052,73,100,proportional
3053,74,100,proportional
3054,75,100,proportional
3055,76,100,proportional
3056,77,100,proportional
3057,78,100,proportional
3058,79,100,proportional
3059,80,100,proportional
3060,81,100,proportional
3061,82,100,proportional
3062,83,100,proportional
3063,84,100,proportional
3064,85,100,proportional
3065,86,100,proportional
3066,87,100,proportional
3067,88,100,proportional
3068,89,100,proportional
3069,90,100,proportional
3070,91,100,proportional
3071,92,100,proportional
3072,93,100,proportional
3073,94,100,proportional
3074,95,100,proportional
3075,96,100,proportional
3076,97,100,proportional
3077,98,100,proportional
3078,99,100,proportional
3079,100,100,proportional
3080,101,100,proportional
3081,102,100,proportional
3082,103,100,proportional
3083,104,100,proportional
3084,105,100,proportional
3085,106,100,proportional
3086,107,100,proportional
3087,108,100,proportional
3088,109,100,proportional
3089,110,100,proportional
3090,111,100,proportional
3091,112,100,proportional
3092,113,100,proportional
3093,114,100,proportional
3094,115,100,proportional
3095,116,100,proportional
3096,117,100,proportional
3097,118,100,proportional
3098,119,100,proportional
3099,120,100,proportional
3100,121,100,proportional
3101,122,100,proportional
3102,123,100,proportional
3103,124,100,proportional
3104,125,100,proportional
3105,126,100,proportional
3106,127,100,proportional
3107,128,100,proportional
3108,129,100,proportional
3109,130,100,proportional
3110,131,100,proportional
3111,132,100,proportional
3112,133,100,proportional
3113,134,100,proportional
3114,135,100,proportional
3115,136,100,proportional
3116,137,100,proportional
3117,138,100,proportional
3118,139,100,proportional
3119,140,100,proportional
3120,141,100,proportional
3121,142,100,proportional
3122,143,100,proportional
3123,144,100,proportional
3124,145,100,proportional
3125,146,100,proportional
3126,147,100,proportional
3127,148,100,proportional
3128,149,100,proportional
3129,150,100,proportional
3130,151,100,proportional
3131,152,100,proportional
3132,153,100,proportional
3133,154,100,proportional
3134,155,100,proportional
3135,156,100,proportional
3136,157,100,proportional
3137,158,100,proportional
3138,159,100,proportional
3139,160,100,proportional
3140,161,100,proportional
3141,162,100,proportional
3142,163,100,proportional
3143,164,100,proportional
3144,165,100,proportional
3145,166,100,proportional
3146,167,100,proportional
3147,168,100,proportional
3148,169,100,proportional
3149,170,100,proportional
3150,171,100,proportional
3151,172,100,proportional
3152,173,100,proportional
3153,174,100,proportional
3154,175,100,proportional
3155,176,100,proportional
3156,177,100,proportional
3157,178,100,proportional
3158,179,100,proportional
3159,180,100,proportional
3160,181,100,proportional
3161,182,100,proportional
3162,183,100,proportional
3163,184,100,proportional
3164,185,100,proportional
3165,186,100,proportional
3166,187,100,proportional
3167,188,100,proportional
3168,189,100,proportional
3169,190,100,proportional
3170,191,100,proportional
3171,192,100,proportional
3172,193,100,proportional
3173,194,100,proportional
3174,195,100,proportional
3175,196,100,proportional
3176,197,100,proportional
3177,198,100,proportional
3178,199,100,proportional
3179,200,100,proportional
3180,201,100,proportional
3181,202,100,proportional
3182,203,100,proportional
3183,204,100,proportional
3184,205,100,proportional
3185,206,100,proportional
3186,207,100,proportional
3187,208,100,proportional
3188,209,100,proportional
3189,210,100,proportional
3190,211,100,proportional
3191,212,100,proportional
3192,213,100,proportional
3193,214,100,proportional
3194,215,100,proportional
3195,216,100,proportional
3196,217,100,proportional
3197,218,100,proportional
3198,219,100,proportional
3199,220,100,proportional
3200,221,100,proportional
3201,222,100,proportional
3202,223,100,proportional
3203,224,100,proportional
3204,225,100,proportional
3205,226,100,proportional
3206,227,100,proportional
3207,228,100,proportional
3208,229,100,proportional
3209,230,100,proportional
3210,231,100,proportional
3211,232,100,proportional
3212,233,100,proportional
3213,234,100,proportional
3214,235,100,proportional
3215,236,100,proportional
3216,237,100,proportional
3217,238,100,proportional
3218,239,100,proportional
3219,240,100,proportional
3220,241,100,proportional
3221,242,100,proportional
3222,243,100,proportional
3223,244,100,proportional
3224,245,100,proportional
3225,246,100,proportional
3226,247,100,proportional
3227,248,100,proportional
3228,249,100,proportional
3229,250,100,proportional
3230,251,100,proportional
3231,252,100,proportional
3232,253,100,proportional
3233,254,100,proportional
3234,255,100,proportional
3235,256,100,proportional
3236,257,100,proportional
3237,258,100,proportional
3238,259,100,proportional
3239,260,100,proportional
3240,261,100,proportional
3241,262,100,proportional
3242,263,100,proportional
3243,264,100,proportional
3244,265,100,proportional
3245,266,100,proportional
3246,267,100,proportional
3247,268,100,proportional
3248,269,100,proportional
3249,270,100,proportional
3250,271,100,proportional
3251,272,100,proportional
3252,273,100,proportional
3253,274,100,proportional
3254,275,100,proportional
3255,276,100,proportional
3256,277,100,proportional
3257,278,100,proportional
3258,279,100,proportional
3259,280,100,proportional
3260,281,100,proportional
3261,282,100,proportional
3262,283,100,proportional
3263,284,100,proportional
3264,285,100,proportional
3265,286,100,proportional
3266,287,100,proportional
3267,288,100,proportional
3268,289,100,proportional
3269,290,100,proportional
3270,291,100,proportional
3271,292,100,proportional
3272,293,100,proportional
3273,294,100,proportional
3274,295,100,proportional
3275,296,100,proportional
3276,297,100,proportional
3277,298,100,proportional
3278,299,100,proportional
3279,300,100,proportional
3280,301,100,proportional
3281,302,100,proportional
3282,303,100,proportional
3283,304,100,proportional
3284,305,100,proportional
3285,306,100,proportional
3286,307,100,proportional
3287,308,100,proportional
3288,309,100,proportional
3289,310,100,proportional
3290,311,100,proportional
3291,312,100,proportional
3292,313,100,proportional
3293,314,100,proportional
3294,315,100,proportional
3295,316,100,proportional
3296,317,100,proportional
3297,318,100,proportional
3298,319,100,proportional
3299,320,100,proportional
3300,321,100,proportional
3301,322,100,proportional
3302,323,100,proportional
3303,324,100,proportional
3304,325,100,proportional
3305,326,100,proportional
3306,327,100,proportional
3307,328,100,proportional
3308,329,100,proportional
3309,330,100,proportional
3310,331,100,proportional
